iter	Passed	Remaining
262	270	757
263	270	755
264	271	752
265	271	750
266	272	747
267	272	745
268	273	742
269	273	740
270	274	737
271	274	735
272	275	732
273	275	730
274	276	728
275	276	725
276	277	723
277	277	720
278	277	718
279	278	716
280	278	713
281	279	711
282	279	708
283	280	706
284	280	704
285	281	701
286	281	699
287	282	697
288	282	695
289	282	692
290	283	690
291	283	688
292	284	686
293	284	683
294	285	681
295	285	679
296	286	677
297	286	675
298	287	673
299	287	671
300	288	669
301	288	667
302	289	665
303	289	663
304	290	661
305	290	659
306	291	657
307	291	654
308	291	652
309	292	650
310	292	648
311	293	646
312	293	644
313	294	642
314	294	640
315	295	638
316	295	636
317	296	634
318	296	632
319	296	630
320	297	629
321	297	627
322	298	625
323	298	623
324	299	621
325	299	619
326	300	617
327	300	615
328	301	614
329	301	612
330	301	610
331	302	608
332	303	607
333	303	605
334	304	603
335	304	601
336	305	600
337	305	598
338	305	596
339	306	594
340	306	593
341	307	591
342	307	589
343	308	588
344	308	586
345	309	584
346	309	583
347	310	581
348	310	579
349	311	578
350	311	576
351	312	574
352	312	573
353	313	571
354	313	570
355	314	568
356	314	567
357	315	565
358	315	564
359	316	562
360	317	561
361	317	560
362	318	558
363	318	556
364	319	555
365	319	553
366	320	552
367	320	550
368	321	549
369	321	547
370	322	546
371	322	544
372	323	543
373	323	541
374	324	540
375	324	538
376	325	537
377	325	535
378	325	534
379	326	532
380	326	531
381	327	529
382	327	528
383	328	526
384	329	525
385	329	524
386	330	522
387	330	521
388	331	520
389	331	518
390	332	517
391	332	515
392	333	514
393	333	513
394	334	511
395	334	510
396	335	508
397	335	507
398	336	506
399	336	504
400	337	503
401	337	502
402	337	500
403	338	499
404	338	497
405	339	496
406	339	495
407	340	493
408	340	492
409	341	490
410	341	489
411	342	488
412	342	486
413	343	485
414	343	484
415	343	482
416	344	481
417	344	480
418	345	478
419	345	477
420	346	476
421	346	474
422	347	473
423	347	472
424	348	470
425	348	469
426	348	468
427	349	466
428	349	465
429	350	464
430	350	463
431	351	461
432	351	460
433	352	459
434	352	457
435	352	456
436	353	455
437	353	454
438	354	452
439	354	451
440	355	450
441	355	448
442	356	447
443	356	446
444	357	445
445	357	444
446	357	442
447	358	441
448	359	440
449	359	439
450	360	438
451	360	437
452	361	436
453	362	435
454	362	434
455	363	433
456	363	432
457	364	431
458	364	429
459	365	428
460	365	427
461	366	426
462	366	425
463	367	424
464	367	423
465	368	422
466	368	420
467	369	419
468	369	418
469	370	417
470	370	416
471	371	415
472	371	413
473	371	412
474	372	411
475	373	410
476	373	409
477	374	408
478	374	407
479	375	406
480	375	405
481	376	404
482	376	402
483	376	401
484	377	400
485	377	399
486	378	398
487	378	397
488	379	396
489	379	395
490	380	394
491	380	393
492	381	392
493	381	391
494	382	390
495	382	388
496	383	387
497	383	386
498	384	385
499	384	384
500	385	383
501	385	382
502	386	381
503	386	380
504	387	379
505	387	378
506	388	377
507	388	376
508	389	375
509	389	374
510	390	373
511	390	372
512	391	371
513	391	370
514	392	369
515	392	368
516	393	367
517	393	366
518	394	365
519	394	364
520	395	363
521	395	362
522	395	361
523	396	360
524	396	359
525	397	358
526	397	356
527	398	355
528	398	354
529	399	353
530	399	352
531	400	351
532	400	350
533	400	349
534	401	348
535	401	347
536	402	347
537	402	346
538	403	345
539	403	343
540	404	343
541	404	342
542	405	341
543	405	340
544	406	339
545	406	338
546	406	337
547	407	336
548	407	335
549	408	334
550	408	333
551	409	332
552	409	331
553	410	330
554	410	329
555	411	328
556	411	327
557	411	326
558	412	325
559	412	324
560	413	323
561	413	322
562	414	321
563	414	320
564	415	319
565	415	318
566	416	317
567	416	316
568	417	315
569	417	314
570	417	313
571	418	313
572	418	312
573	419	311
574	419	310
575	420	309
576	420	308
577	421	307
578	421	306
579	422	305
580	422	304
581	422	303
582	423	302
583	423	301
584	424	300
585	424	300
586	425	299
587	425	298
588	426	297
589	426	296
590	426	295
591	427	294
592	427	293
593	428	292
594	428	291
595	429	290
596	429	290
597	430	289
598	430	288
599	431	287
600	431	286
601	431	285
602	432	284
603	432	283
604	433	282
605	433	282
606	434	281
607	434	280
608	435	279
609	435	278
610	436	277
611	436	276
612	436	275
613	437	274
614	437	274
615	438	273
616	438	272
617	439	271
618	439	270
619	440	269
620	440	268
621	440	267
622	441	267
623	441	266
624	442	265
625	443	264
626	443	264
627	444	263
628	444	262
629	445	261
630	445	260
631	446	259
632	446	258
633	447	258
634	447	257
635	448	256
636	448	255
637	448	254
638	449	253
639	449	253
640	450	252
641	450	251
642	451	250
643	451	249
644	452	248
645	452	248
646	453	247
647	453	246
648	453	245
649	454	244
650	454	243
651	455	242
652	455	242
653	456	241
654	456	240
655	457	239
656	457	238
657	458	238
658	458	237
659	458	236
660	459	235
661	459	234
662	460	233
663	460	233
664	461	232
665	461	231
666	462	230
667	462	229
668	463	229
669	463	228
670	463	227
671	464	226
672	464	225
673	465	225
674	465	224
675	466	223
676	466	222
677	467	221
678	467	221
679	468	220
680	468	219
681	468	218
682	469	217
683	469	217
684	470	216
685	470	215
686	471	214
687	471	213
688	472	213
689	472	212
690	473	211
691	473	210
692	474	210
693	474	209
694	475	208
695	475	207
696	476	206
697	476	206
698	476	205
699	477	204
700	477	203
701	478	203
702	478	202
703	479	201
704	479	200
705	480	199
706	480	199
707	480	198
708	481	197
709	481	196
710	482	196
711	482	195
712	483	194
713	483	193
714	484	192
715	484	192
716	485	191
717	485	190
718	486	190
719	486	189
720	487	188
721	487	187
722	488	187
723	488	186
724	489	185
725	489	184
726	490	184
727	490	183
728	491	182
729	491	181
730	491	181
731	492	180
732	492	179
733	493	178
734	493	178
735	494	177
736	494	176
737	495	175
738	495	175
739	496	174
740	496	173
741	497	172
742	497	172
743	497	171
744	498	170
745	499	169
746	499	169
747	499	168
748	500	167
749	500	166
750	501	166
751	501	165
752	502	164
753	502	164
754	503	163
755	503	162
756	504	161
757	504	161
758	505	160
759	505	159
760	506	158
761	506	158
762	506	157
763	507	156
764	507	155
765	508	155
766	508	154
767	509	153
768	509	153
769	509	152
770	510	151
771	510	150
772	511	150
773	511	149
774	512	148
775	512	148
776	513	147
777	513	146
778	514	145
779	514	145
780	515	144
781	515	143
782	516	143
783	516	142
784	517	141
785	517	140
786	517	140
787	518	139
788	518	138
789	519	138
790	519	137
791	520	136
792	520	135
793	521	135
794	521	134
795	522	133
796	522	133
797	523	132
798	523	131
799	523	130
800	524	130
801	524	129
802	525	128
803	525	128
804	526	127
805	526	126
806	527	126
807	527	125
808	528	124
809	528	123
810	528	123
811	529	122
812	529	121
813	530	121
814	530	120
815	531	119
816	531	119
817	532	118
818	532	117
819	533	117
820	533	116
821	534	115
822	534	114
823	535	114
824	535	113
825	536	112
826	536	112
827	536	111
828	537	110
829	537	110
830	538	109
831	538	108
832	539	108
833	539	107
834	540	106
835	540	106
836	541	105
837	541	104
838	542	104
839	542	103
840	543	102
841	543	101
842	543	101
843	544	100
844	544	99
845	545	99
846	545	98
847	546	97
848	546	97
849	547	96
850	547	95
851	548	95
852	548	94
853	549	93
854	549	93
855	549	92
856	550	91
857	550	91
858	551	90
859	551	89
860	552	89
861	552	88
862	553	87
863	553	87
864	553	86
865	554	85
866	554	85
867	555	84
868	556	83
869	556	83
870	557	82
871	557	81
872	558	81
873	558	80
874	558	79
875	559	79
876	559	78
877	560	77
878	560	77
879	561	76
880	561	75
881	562	75
882	562	74
883	563	73
884	563	73
885	564	72
886	564	71
887	564	71
888	565	70
889	565	69
890	566	69
891	566	68
892	567	67
893	567	67
894	568	66
895	568	65
896	569	65
897	569	64
898	570	64
899	570	63
900	571	62
901	571	62
902	572	61
903	572	60
904	572	60
905	573	59
906	573	58
907	574	58
908	574	57
909	575	56
910	575	56
911	576	55
912	576	54
913	577	54
914	577	53
915	578	53
916	578	52
917	579	51
918	579	51
919	579	50
920	580	49
921	580	49
922	581	48
923	581	47
924	582	47
925	582	46
926	583	45
927	583	45
928	584	44
929	584	44
930	585	43
931	585	42
932	585	42
933	586	41
934	586	40
935	587	40
936	587	39
937	588	38
938	588	38
939	589	37
940	589	36
941	590	36
942	590	35
943	590	35
944	591	34
945	591	33
946	592	33
947	592	32
948	593	31
949	593	31
950	594	30
951	594	29
952	595	29
953	595	28
954	595	28
955	596	27
956	596	26
957	597	26
958	597	25
959	598	24
960	598	24
961	599	23
962	599	23
963	600	22
964	600	21
965	601	21
966	601	20
967	602	19
968	602	19
969	602	18
970	603	18
971	603	17
972	604	16
973	604	16
974	605	15
975	605	14
976	606	14
977	606	13
978	607	13
979	607	12
980	608	11
981	608	11
982	608	10
983	609	9
984	609	9
985	610	8
986	610	8
987	611	7
988	611	6
989	612	6
990	612	5
991	613	4
992	613	4
993	613	3
994	614	3
995	614	2
996	615	1
997	615	1
998	616	0
999	616	0
